City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,-1.46,90,8,1.5,CL,1690147429
1,firuzabad,28.8438,52.5707,29.37,18,100,0.76,IR,1690147429
2,adamstown,-25.066,-130.1015,20.37,71,2,8.0,PN,1690147367
3,new plymouth,-39.0667,174.0833,13.23,91,100,1.71,NZ,1690147292
4,invercargill,-46.4,168.35,8.02,95,98,1.0,NZ,1690147364
5,bhamo,24.2667,97.2333,24.05,96,47,0.25,MM,1690147429
6,tiksi,71.6872,128.8694,6.15,68,4,2.83,RU,1690147392
7,arucas,28.1198,-15.5233,22.43,81,45,6.41,ES,1690147429
8,hettange-grande,49.4064,6.1506,21.51,69,100,0.45,FR,1690147430
9,edinburgh of the seven seas,-37.0676,-12.3116,13.34,80,66,11.06,SH,1690147430
10,yuzhno-kurilsk,44.0306,145.8556,15.74,99,98,1.68,RU,1690147430
11,uturoa,-16.7333,-151.4333,25.63,75,15,5.53,PF,1690147430
12,ilulissat,69.2167,-51.1,8.01,87,75,1.54,GL,1690147430
13,thompson,55.7435,-97.8558,21.09,43,20,4.12,CA,1690147430
14,jamestown,42.097,-79.2353,27.51,57,75,1.54,US,1690147430
15,grytviken,-54.2811,-36.5092,-6.04,76,21,3.68,GS,1690147370
16,qinhuangdao,39.9317,119.5883,22.68,88,1,0.66,CN,1690147430
17,bilibino,68.0546,166.4372,17.33,63,83,0.62,RU,1690147430
18,pacasmayo,-7.4006,-79.5714,23.28,72,16,7.14,PE,1690147430
19,waitangi,-43.9535,-176.5597,13.23,96,99,2.68,NZ,1690147369
20,puerto ayora,-0.7393,-90.3518,28.98,74,44,4.89,EC,1690147367
21,kasongo-lunda,-6.4667,16.8167,24.74,31,46,0.21,CD,1690147431
22,margaret river,-33.95,115.0667,9.58,81,0,4.32,AU,1690147396
23,iskateley,67.6803,53.1512,15.22,93,100,3.12,RU,1690147431
24,port lincoln,-34.7333,135.8667,12.67,73,100,2.64,AU,1690147375
25,port mathurin,-19.6833,63.4167,23.2,73,12,7.88,MU,1690147424
26,padang,-0.9492,100.3543,24.03,83,100,0.85,ID,1690147347
27,port-aux-francais,-49.35,70.2167,5.84,87,74,15.79,TF,1690147369
28,bethel,41.3712,-73.414,31.14,47,0,2.57,US,1690147154
29,ushuaia,-54.8,-68.3,0.81,75,75,4.12,AR,1690147420
30,dili,-8.5586,125.5736,24.09,75,35,1.96,TL,1690147432
31,longyearbyen,78.2186,15.6401,10.91,66,0,6.17,SJ,1690147374
32,altamira,-3.2033,-52.2064,30.05,66,20,1.03,BR,1690147433
33,salanso,12.1833,-4.0833,27.45,67,71,2.29,BF,1690147433
34,yantarnyy,54.8717,19.9381,14.92,87,100,1.64,RU,1690147434
35,seeb,23.6703,58.1891,30.05,79,0,2.06,OM,1690147434
36,waliso,8.5333,37.9833,14.94,90,100,0.15,ET,1690147434
37,ulaangom,49.9811,92.0667,15.41,56,14,1.83,MN,1690147434
38,vorgashor,67.5833,63.95,14.63,97,100,2.32,RU,1690147434
39,mooloolaba,-26.6833,153.1167,13.5,89,100,6.67,AU,1690147435
40,santa sylvina,-27.8326,-61.1375,23.27,43,8,3.91,AR,1690147435
41,mirpur khas,25.5251,69.0159,28.13,81,100,0.31,PK,1690147435
42,chonchi,-42.6128,-73.8092,6.18,87,100,1.21,CL,1690147435
43,puerto baquerizo moreno,-0.9,-89.6,26.55,78,75,4.63,EC,1690147435
44,papatowai,-46.5619,169.4708,8.79,95,98,1.5,NZ,1690147435
45,albany,42.6001,-73.9662,29.77,55,55,0.45,US,1690147237
46,carutapera,-1.195,-46.02,26.56,77,89,3.62,BR,1690147436
47,lacy-lakeview,31.6293,-97.1028,39.4,26,0,5.66,US,1690147436
48,mao,39.8885,4.2658,27.31,100,20,1.54,ES,1690147436
49,college,64.8569,-147.8028,27.26,51,75,0.45,US,1690147422
50,ola,59.5833,151.2833,16.19,87,99,0.53,RU,1690147436
51,bredasdorp,-34.5322,20.0403,9.72,79,63,2.53,ZA,1690147436
52,raja,8.4596,25.678,23.73,72,27,1.87,SS,1690147436
53,st. john's,47.5649,-52.7093,24.82,84,75,6.17,CA,1690147390
54,lebu,-37.6167,-73.65,10.06,80,79,2.7,CL,1690147436
55,celestun,20.8667,-90.4,32.25,60,21,5.98,MX,1690147284
56,winnipeg,49.8844,-97.147,23.04,64,75,2.06,CA,1690147242
57,haiku-pauwela,20.9219,-156.3051,29.01,70,40,9.26,US,1690147437
58,freetown,8.484,-13.2299,26.84,83,75,4.12,SL,1690147437
59,hotan,37.0997,79.9269,29.14,27,100,2.82,CN,1690147437
60,blackmans bay,-43.0167,147.3167,10.29,74,78,1.84,AU,1690147376
61,mata-utu,-13.2816,-176.1745,27.14,71,50,7.82,WF,1690147437
62,akureyri,65.6835,-18.0878,9.96,100,100,3.09,IS,1690147437
63,oban,56.4127,-5.4706,10.77,80,16,2.96,GB,1690147437
64,villamontes,-21.25,-63.5,25.21,41,0,2.42,BO,1690147437
65,minas de marcona,-15.2119,-75.1103,16.9,66,3,5.56,PE,1690147437
66,trairi,-3.2778,-39.2689,26.16,74,26,5.41,BR,1690147437
67,kodiak,57.79,-152.4072,14.73,77,0,4.63,US,1690147198
68,ust-nera,64.5667,143.2,15.17,71,35,1.65,RU,1690147438
69,hawaiian paradise park,19.5933,-154.9731,27.07,86,75,4.12,US,1690147438
70,iqaluit,63.7506,-68.5145,9.85,66,40,5.36,CA,1690147438
71,singerei,47.6667,28.1667,18.53,46,3,1.14,MD,1690147438
72,west island,-12.1568,96.8225,24.99,83,75,5.66,CC,1690147438
73,yellowknife,62.456,-114.3525,22.29,40,100,4.63,CA,1690147215
74,kalix,65.853,23.1565,12.73,96,100,2.79,SE,1690147438
75,dudinka,69.4058,86.1778,11.46,82,36,3.58,RU,1690147438
76,hermanus,-34.4187,19.2345,8.22,70,44,2.06,ZA,1690147438
77,manta,-0.95,-80.7333,28.88,74,40,5.81,EC,1690147438
78,qaqortoq,60.7167,-46.0333,11.63,81,72,0.62,GL,1690147438
79,keflavik,64.0049,-22.5624,12.24,94,75,2.06,IS,1690147439
80,papao,-17.75,-149.55,27.82,71,28,3.05,PF,1690147439
81,georgetown,5.4112,100.3354,27.96,92,20,1.54,MY,1690147249
82,anadyr,64.75,177.4833,14.28,76,75,2.68,RU,1690147416
83,weno,7.4515,151.8468,26.97,89,100,2.57,FM,1690147439
84,turar ryskulov,42.5333,70.3333,25.29,28,0,3.54,KZ,1690147439
85,changli,39.7042,119.1506,22.05,89,3,0.88,CN,1690147439
86,gualeguay,-33.1416,-59.3097,14.08,55,89,3.35,AR,1690147439
87,khanty-mansiysk,61.0042,69.0019,17.06,94,20,2.0,RU,1690147439
88,eyl,7.9803,49.8164,26.29,65,67,12.29,SO,1690147439
89,saipan,15.1355,145.701,28.14,100,20,4.63,MP,1690147439
90,aldan,58.6031,125.3894,17.04,83,34,1.18,RU,1690147439
91,orkney,-26.9802,26.6727,14.04,43,95,2.71,ZA,1690147440
92,kolonia,50.9333,6.95,19.98,86,40,3.09,DE,1690147175
93,olonkinbyen,70.9221,-8.7187,4.85,89,97,4.7,SJ,1690147440
94,avarua,-21.2078,-159.775,26.03,100,75,5.14,CK,1690147440
95,faya-largeau,17.9257,19.1043,35.16,14,42,2.09,TD,1690147440
96,yermentau,51.6214,73.1069,17.49,61,69,4.18,KZ,1690147440
97,acarau,-2.8856,-40.12,26.32,77,36,7.62,BR,1690147436
98,ribeira grande,38.5167,-28.7,23.21,82,23,3.58,PT,1690147372
99,turkmenbasy,40.0222,52.9552,27.43,44,0,1.03,TM,1690147404
100,chegdomyn,51.1167,133.0167,16.5,98,100,1.16,RU,1690147440
101,daru,-9.0763,143.2092,24.48,72,100,3.68,PG,1690147440
102,lerwick,60.1545,-1.1494,11.0,85,19,7.21,GB,1690147440
103,hobyo,5.3505,48.5268,25.13,81,47,12.73,SO,1690147440
104,north platte,41.1239,-100.7654,33.95,58,0,4.63,US,1690147441
105,fale old settlement,-9.3852,-171.2468,28.38,77,21,6.1,TK,1690147441
106,kailua-kona,19.6406,-155.9956,30.33,76,40,4.63,US,1690147441
107,lihue,21.9789,-159.3672,28.77,75,100,7.72,US,1690147441
108,salalah,17.0151,54.0924,26.05,94,100,2.06,OM,1690147292
109,washington,47.5001,-120.5015,33.52,22,0,2.19,US,1690147200
110,camana,-16.6228,-72.7111,18.0,79,10,2.58,PE,1690147441
111,les cayes,18.2,-73.75,29.39,71,82,4.96,HT,1690147441
112,zeya,53.75,127.2667,18.68,64,100,1.01,RU,1690147441
113,turtas,58.9417,69.1325,15.29,95,100,1.46,RU,1690147442
114,beloyarskiy,63.7119,66.6722,15.83,92,71,1.57,RU,1690147442
115,prince rupert,54.3161,-130.3201,15.05,79,40,2.57,CA,1690147383
116,jiwani,25.05,61.7417,28.88,85,100,4.08,PK,1690147442
117,kilindoni,-7.9139,39.6668,25.17,76,60,6.31,TZ,1690147442
118,la ronge,55.1001,-105.2842,24.12,40,75,2.57,CA,1690147442
119,saint-pierre,-21.3393,55.4781,20.87,68,0,4.63,RE,1690147442
120,wailua homesteads,22.0669,-159.378,28.44,80,100,7.72,US,1690147368
121,margate,51.3813,1.3862,16.6,85,36,2.68,GB,1690147428
122,zunyi,27.6867,106.9072,21.05,97,93,1.36,CN,1690147294
123,tamanrasset,22.785,5.5228,34.95,8,0,1.54,DZ,1690147442
124,champerico,14.3,-91.9167,31.3,67,99,3.1,GT,1690147443
125,udachny,66.4167,112.4,19.14,72,88,2.32,RU,1690147443
126,kovin,44.7475,20.9761,22.72,59,1,1.68,RS,1690147443
127,camiri,-20.05,-63.5167,24.88,53,75,1.54,BO,1690147443
128,aginskoye,51.1,114.53,12.41,93,7,1.62,RU,1690147443
129,argo,37.6333,22.7333,33.21,36,0,1.25,GR,1690147443
130,kone,-21.0595,164.8658,18.04,58,1,1.43,NC,1690147443
131,nemuro,43.3236,145.575,15.91,98,100,5.66,JP,1690147443
132,malpils,57.0111,24.9631,13.27,97,96,2.77,LV,1690147444
133,springbok,-29.6643,17.8865,6.37,90,77,1.53,ZA,1690147445
134,geraldton,-28.7667,114.6,8.23,57,0,6.69,AU,1690147445
135,san rafael del yuma,18.4299,-68.6739,32.11,58,100,5.21,DO,1690147445
136,horta,38.5333,-28.6333,22.79,82,30,3.58,PT,1690147423
137,susuman,62.7833,148.1667,12.25,74,59,1.27,RU,1690147445
138,tolanaro,-25.0319,46.9987,21.04,83,20,6.17,MG,1690147445
139,aasiaat,68.7098,-52.8699,3.78,96,100,1.42,GL,1690147445
140,hithadhoo,-0.6,73.0833,28.22,77,81,4.66,MV,1690147446
141,at-bashi,41.1702,75.8106,15.15,65,96,0.76,KG,1690147446
142,tuscaloosa,33.2098,-87.5692,31.16,50,20,3.09,US,1690147446
143,tual,-5.6667,132.75,25.15,78,100,11.23,ID,1690147446
144,la passe,45.5549,-0.8967,20.55,85,100,3.73,FR,1690147446
145,labytnangi,66.6572,66.4183,14.82,92,84,2.03,RU,1690147446
146,tura,25.5198,90.2201,24.0,94,100,1.86,IN,1690147447
147,lubang,13.8584,120.124,28.11,76,100,5.93,PH,1690147447
148,isafjordur,66.0755,-23.124,11.09,87,100,1.52,IS,1690147374
149,whitehorse,60.7161,-135.0538,19.43,68,100,3.09,CA,1690147447
150,codrington,-38.2667,141.9667,11.13,84,100,3.08,AU,1690147446
151,morehead city,34.7229,-76.726,30.57,73,0,4.12,US,1690147359
152,rio verde de mato grosso,-18.9181,-54.8442,29.06,30,15,1.97,BR,1690147447
153,ahar,38.4774,47.0699,21.86,51,6,1.97,IR,1690147447
154,changping,40.2186,116.2197,22.8,70,5,1.07,CN,1690147448
155,stanley,54.868,-1.6985,12.38,92,40,4.63,GB,1690147448
156,fallon,39.4735,-118.7774,39.95,9,0,2.06,US,1690147448
157,nema,57.5067,50.5011,13.19,81,34,2.56,RU,1690147448
158,labe,11.3182,-12.2833,19.74,92,100,1.04,GN,1690147448
159,sisimiut,66.9395,-53.6735,7.29,86,91,1.81,GL,1690147448
160,gadani,25.1185,66.7299,29.12,89,100,5.82,PK,1690147448
161,jiayuguan,39.8167,98.3,24.56,22,84,1.59,CN,1690147448
162,port alfred,-33.5906,26.891,12.88,82,100,2.68,ZA,1690147392
163,san antonio de pale,-1.4014,5.6325,22.74,82,52,4.85,GQ,1690147449
164,ak'ordat,15.5486,37.8867,29.36,56,88,5.33,ER,1690147449
165,la'ie,21.6477,-157.9253,30.98,73,13,5.87,US,1690147449
166,talnakh,69.4865,88.3972,11.23,88,11,0.51,RU,1690147449
167,happy valley-goose bay,53.3168,-60.3315,25.17,69,75,3.6,CA,1690147434
168,hanzhong,33.0728,107.0303,24.11,73,100,0.29,CN,1690147449
169,el nido,11.1858,119.3956,26.27,87,100,5.64,PH,1690147449
170,forster,-32.1667,152.5167,9.05,100,75,3.95,AU,1690147450
171,rongelap,11.1635,166.8941,28.71,71,19,8.29,MH,1690147446
172,taltal,-25.4,-70.4833,17.75,76,84,1.62,CL,1690147450
173,ostersund,63.1792,14.6357,12.56,35,0,3.6,SE,1690147450
174,salinopolis,-0.6136,-47.3561,26.9,80,39,4.93,BR,1690147266
175,battagram,34.6772,73.0233,22.44,83,23,1.56,PK,1690147450
176,aso,32.9551,131.0967,24.65,90,92,1.18,JP,1690147450
177,nadym,65.5333,72.5167,16.62,77,7,2.98,RU,1690147450
178,owen sound,44.5672,-80.9435,26.21,63,100,0.81,CA,1690147451
179,bereeda,11.8704,51.0579,31.81,51,100,4.4,SO,1690147451
180,saint-philippe,-21.3585,55.7679,20.77,85,48,5.17,RE,1690147423
181,porto velho,-8.7619,-63.9039,32.03,48,0,2.57,BR,1690147451
182,vila franca do campo,37.7167,-25.4333,22.23,81,41,3.71,PT,1690147451
183,noumea,-22.2763,166.4572,20.0,99,14,1.75,NC,1690147451
184,sena madureira,-9.0656,-68.6569,34.8,29,0,0.12,BR,1690147451
185,nizhneudinsk,54.9076,99.0276,13.59,94,100,1.47,RU,1690147451
186,mumbwa,-14.9783,27.0619,15.42,48,0,2.21,ZM,1690147452
187,crateus,-5.1783,-40.6775,28.94,35,53,2.01,BR,1690147232
188,alofi,-19.0595,-169.9187,24.94,65,73,6.69,NU,1690147452
189,vadso,70.0744,29.7487,8.49,93,100,5.66,NO,1690147452
190,whistler,50.1164,-122.9695,24.57,33,100,2.06,CA,1690147452
191,hamilton,39.1834,-84.5333,30.96,47,40,4.12,US,1690147452
192,hammerfest,70.6634,23.6821,12.25,66,0,7.2,NO,1690147453
193,suances,43.4334,-4.0434,21.66,84,20,0.0,ES,1690147453
194,morondava,-20.2833,44.2833,21.22,76,0,4.38,MG,1690147453
195,puerto escondido,15.85,-97.0667,32.46,58,75,4.12,MX,1690147453
196,okhotsk,59.3833,143.3,18.03,65,8,1.25,RU,1690147453
197,kanniyakumari,8.0833,77.5667,26.02,80,100,7.7,IN,1690147453
198,kralendijk,12.15,-68.2667,29.99,74,40,9.26,BQ,1690147453
199,petauke,-14.2426,31.3253,16.36,56,0,2.1,ZM,1690147453
200,gargalianoi,37.0667,21.6333,27.34,54,0,2.52,GR,1690147454
201,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,77,75,5.0,RU,1690147348
202,kaduy,59.2,37.15,11.27,98,53,2.25,RU,1690147454
203,iquique,-20.2208,-70.1431,19.02,77,26,1.1,CL,1690147439
204,carnarvon,-24.8667,113.6333,15.67,33,0,8.86,AU,1690147455
205,klyuchi,52.2667,79.1667,19.0,69,94,1.29,RU,1690147455
206,laguna,38.421,-121.4238,39.4,33,0,2.57,US,1690147456
207,bafoulabe,13.8065,-10.8321,27.98,78,35,2.28,ML,1690147456
208,lagos,6.5833,3.75,23.9,95,100,2.8,NG,1690147456
209,coahuayana de hidalgo,18.7,-103.6583,33.68,48,85,2.52,MX,1690147456
210,cooma,-36.2333,149.1333,-1.18,95,3,0.72,AU,1690147456
211,port elizabeth,-33.918,25.5701,12.28,76,40,8.23,ZA,1690147265
212,ixtapa,20.7,-105.2,32.9,66,75,4.63,MX,1690147457
213,mildura,-34.2,142.15,2.26,88,0,3.84,AU,1690147457
214,soller,39.7662,2.7152,29.36,78,86,2.37,ES,1690147457
215,saudarkrokur,65.7461,-19.6394,10.22,97,100,0.37,IS,1690147457
216,punta arenas,-53.15,-70.9167,-0.29,81,7,3.15,CL,1690147222
217,spittal an der drau,46.8,13.5,19.14,95,33,1.5,AT,1690147458
218,port saint john's,-31.6229,29.5448,16.93,76,100,5.78,ZA,1690147458
219,ta`u,-14.2336,-169.5144,26.54,76,48,6.48,AS,1690147458
220,cam pha mines,21.0167,107.3,26.04,86,100,1.99,VN,1690147458
221,afaahiti,-17.75,-149.2833,26.93,74,66,4.21,PF,1690147395
222,kulhudhuffushi,6.6221,73.07,28.0,79,100,6.73,MV,1690147458
223,atherton,53.5237,-2.4935,14.47,95,100,0.45,GB,1690147459
224,broken hill,-31.95,141.4333,4.45,82,0,5.35,AU,1690147409
225,fiambala,-27.6871,-67.6149,14.59,39,28,3.29,AR,1690147459
226,galappo,-4.2667,35.85,15.53,80,43,2.2,TZ,1690147459
227,ihosy,-22.4,46.1167,14.57,97,5,1.72,MG,1690147459
228,sanctuary point,-35.1114,150.629,12.64,84,73,3.6,AU,1690147459
229,cukai,4.25,103.4167,25.97,92,97,1.86,MY,1690147459
230,gouda,52.0167,4.7083,19.43,85,75,7.2,NL,1690147459
231,demre,36.2537,29.9777,33.02,27,0,3.88,TR,1690147459
232,muynoq,43.7683,59.0214,30.67,29,0,2.95,UZ,1690147460
233,menongue,-14.6585,17.691,15.3,36,50,2.25,AO,1690147460
234,constantia,44.1833,28.65,18.38,62,0,1.24,RO,1690147272
235,camapua,-19.5314,-54.0439,27.22,34,14,1.55,BR,1690147460
236,rawai,7.7797,98.3253,28.06,80,79,7.82,TH,1690147460
237,ghardaia,32.4909,3.6735,35.64,8,0,3.09,DZ,1690147460
238,murmashi,68.8154,32.8115,9.23,100,100,3.13,RU,1690147461
239,newman,37.3138,-121.0208,43.19,6,100,4.04,US,1690147461
240,quellon,-43.1167,-73.6167,7.14,76,75,2.57,CL,1690147461
241,puntarenas,9.9763,-84.8384,29.15,76,90,1.97,CR,1690147461
242,ujae,8.9322,165.7642,28.77,78,92,7.48,MH,1690147461
243,machico,32.7,-16.7667,22.62,84,40,3.6,PT,1690147461
244,richards bay,-28.783,32.0377,17.29,90,47,3.52,ZA,1690147461
245,nagqu,31.5,92.0,4.66,94,100,1.46,CN,1690147462
246,mahanje,-9.9333,35.3333,16.13,85,88,1.32,TZ,1690147462
247,nogliki,51.8333,143.1667,17.65,88,87,4.22,RU,1690147462
248,palikir - national government center,6.9248,158.1611,28.47,94,100,1.54,FM,1690147315
249,jeddah,21.5169,39.2192,35.92,30,0,1.03,SA,1690147462
250,baijiantan,45.6333,85.1833,30.04,25,100,4.94,CN,1690147462
251,pisco,-13.7,-76.2167,23.03,60,0,4.12,PE,1690147368
252,enewetak,11.3474,162.3373,28.56,78,67,8.87,MH,1690147276
253,nar'yan-mar,67.6713,53.087,15.29,93,100,3.13,RU,1690147463
254,yuto,-23.6434,-64.4719,24.93,33,8,3.75,AR,1690147463
255,saint-joseph,-21.3667,55.6167,20.26,81,35,5.23,RE,1690147443
256,maryborough,-25.5333,152.7,13.76,94,99,3.85,AU,1690147463
257,vermilion,40.1667,-87.7506,31.45,55,0,3.09,US,1690147463
258,karratha,-20.7377,116.8463,15.8,32,1,9.36,AU,1690147373
259,hasaki,35.7333,140.8333,24.61,82,72,2.23,JP,1690147463
260,mount darwin,-16.7725,31.5838,12.54,71,0,0.38,ZW,1690147463
261,new norfolk,-42.7826,147.0587,10.95,87,94,1.93,AU,1690147410
262,oskarshamn,57.2645,16.4484,15.55,95,100,2.16,SE,1690147463
263,nova sintra,14.8667,-24.7167,22.94,78,96,4.73,CV,1690147387
264,ancud,-41.8697,-73.8203,5.41,80,100,4.11,CL,1690147464
265,helong,42.5397,128.9972,19.17,94,2,1.89,CN,1690147464
266,ialibu,-6.2821,143.9935,13.07,100,100,0.52,PG,1690147464
267,galveston,29.3669,-94.9669,35.06,71,75,4.63,US,1690147464
268,bodo,67.28,14.405,13.76,90,40,1.54,NO,1690147464
269,keuruu,62.2667,24.7,13.78,89,100,1.98,FI,1690147464
270,villerupt,49.4674,5.9329,20.04,74,100,2.24,FR,1690147464
271,namibe,-15.1961,12.1522,17.86,74,83,3.73,AO,1690147464
272,el porvenir,13.7617,-87.3458,31.63,49,94,2.28,HN,1690147464
273,kotido,2.9806,34.1331,22.41,61,89,3.11,UG,1690147465
274,howrah,22.5892,88.3103,28.0,94,40,1.54,IN,1690147465
275,nhamunda,-2.1861,-56.7131,32.73,37,61,2.32,BR,1690147465
276,ambon,-3.6954,128.1814,27.91,100,75,2.06,ID,1690147431
